iddate;date;year;mounth;day;time
2012;14/04/19;2019;4;14;6:10:00
2014;28/04/19;2019;4;28;12:10:00
2016;12/05/19;2019;5;12;13:10:00
2018;26/05/19;2019;5;26;13:10:00
2020;09/06/19;2019;6;9;18:10:00
2022;23/06/19;2019;6;23;13:10:00
2024;30/06/19;2019;6;30;13:10:00
2026;14/07/19;2019;7;14;13:10:00
2028;28/07/19;2019;7;28;13:10:00
2030;04/08/19;2019;8;4;13:10:00
2032;01/09/19;2019;9;1;13:10:00
2034;08/09/19;2019;9;8;13:10:00
2036;22/09/19;2019;9;22;12:10:00
2038;29/09/19;2019;9;29;11:10:00
2040;13/10/19;2019;10;13;5:10:00
2042;27/10/19;2019;10;27;19:10:00
2044;03/11/19;2019;11;3;19:10:00
2046;17/11/19;2019;11;17;17:10:00
2048;01/12/19;2019;12;1;13:10:00
2050;05/07/20;2020;7;5;13:10:00
2052;12/07/20;2020;7;12;13:10:00
2054;19/07/20;2020;7;19;13:10:00
2056;02/08/20;2020;8;2;13:10:00
2058;09/08/20;2020;8;9;13:10:00
2060;16/08/20;2020;8;16;13:10:00
2062;30/08/20;2020;8;30;13:10:00
2064;06/09/20;2020;9;6;13:10:00
2066;13/09/20;2020;9;13;13:10:00
2068;27/09/20;2020;9;27;11:10:00
2070;11/10/20;2020;10;11;13:10:00
2072;25/10/20;2020;10;25;12:10:00
2074;01/11/20;2020;11;1;12:10:00
2076;15/11/20;2020;11;15;10:10:00
2078;29/11/20;2020;11;29;14:10:00
2080;06/12/20;2020;12;6;17:10:00
2082;13/12/20;2020;12;13;13:10:00
2089;18/04/21;2021;4;18;13:00:00
2111;20/03/22;2022;3;20;15:00:00
2090;28/03/21;2021;3;28;15:00:00
2090;21/11/21;2021;11;21;14:00:00
2094;02/05/21;2021;5;2;14:00:00
2096;09/05/21;2021;5;9;13:00:00
2098;23/05/21;2021;5;23;13:00:00
2100;06/06/21;2021;6;6;12:00:00
2102;27/06/21;2021;6;27;13:00:00
2104;20/06/21;2021;6;20;13:00:00
2106;04/07/21;2021;7;4;13:00:00
2108;18/07/21;2021;7;18;14:00:00
2110;01/08/21;2021;8;1;13:00:00
2112;29/08/21;2021;8;29;13:00:00
2114;05/09/21;2021;9;5;13:00:00
2116;12/09/21;2021;9;12;13:00:00
2118;26/09/21;2021;9;26;12:00:00
2120;10/10/21;2021;10;10;12:00:00
2123;24/10/21;2021;10;24;19:00:00
2125;07/11/21;2021;11;7;19:00:00
2127;14/11/21;2021;11;14;17:00:00
2129;05/12/21;2021;12;5;17:30:00
2131;12/12/21;2021;12;12;13:00:00
2134;27/03/22;2022;3;27;17:00:00
2136;10/04/22;2022;4;10;5:00:00
2138;24/04/22;2022;4;24;13:00:00
2140;08/05/22;2022;5;8;19:30:00
2142;22/05/22;2022;5;22;13:00:00
2144;29/05/22;2022;5;29;13:00:00
2146;12/06/22;2022;6;12;11:00:00
2148;19/06/22;2022;6;19;18:00:00
2150;03/07/22;2022;7;3;14:00:00
2152;10/07/22;2022;7;10;13:00:00
2154;24/07/22;2022;7;24;13:00:00
2156;31/07/22;2022;7;31;13:00:00
2158;28/08/22;2022;8;28;13:00:00
2160;04/09/22;2022;9;4;13:00:00
2162;11/09/22;2022;9;11;13:00:00
2165;02/10/22;2022;10;2;12:00:00
2167;09/10/22;2022;10;9;5:00:00
2169;23/10/22;2022;10;23;19:00:00
2171;30/10/22;2022;10;30;20:00:00
2173;13/11/22;2022;11;13;18:00:00
2175;20/11/22;2022;11;20;13:00:00
